anon_id,final_model_new,survey_completion_morning,survey_completion_evening,survey_completion_morning_cr2,survey_completion_evening_cr2,survey_evening_fam,survey_morning_fam,cg1_sex,cg1_gender,cg2_sex,cg2_gender,partnered,hh_income_cat,n_children_home,edu_cg1,employed_cg1,employed_cg2,child_eth,child_race,edu_cg2,age_months,tottag_accept1_cg1,tottag_accept3_cg1,tottag_accept4_cg1,tottag_accept5_cg1,tottag_accept6_cg1,tottag_accept7_cg1,tottag_accept8_cg1,tottag_accept9_cg1,tottag_accept10_cg1,tottag_accept11_cg1,tottag_accept12_cg1,tottag_accept14_cg1,tottag_accept1_cg2,tottag_accept3_cg2,tottag_accept4_cg2,tottag_accept5_cg2,tottag_accept6_cg2,tottag_accept7_cg2,tottag_accept8_cg2,tottag_accept9_cg2,tottag_accept10_cg2,tottag_accept11_cg2,tottag_accept12_cg2,tottag_accept14_cg2,acc12_remap_cg1,acc12_remap_cg2,acc5_remap_cg1,acc5_remap_cg2,acc9_rescaled_cg1,acc9_rescaled_cg2,acc10_rescaled_cg1,acc10_rescaled_cg2,acc14_clean_cg1,acc14_clean_cg2,acc6_rev_cg1,acc6_rev_cg2,dom_ease_cg1,dom_comfort_cg1,dom_burden_cg1,dom_privacy_cg1,dom_benefit_cg1,dom_sat_cg1,dom_ease_cg2,dom_comfort_cg2,dom_burden_cg2,dom_privacy_cg2,dom_benefit_cg2,dom_sat_cg2,dom_procfeas_cg1,dom_procfeas_cg2,dom_ease_family,dom_comfort_family,dom_burden_family,dom_privacy_family,dom_benefit_family,dom_sat_family,dom_procfeas_family,acc10_rescaled_family,acc14_clean_family,dom_acceptability_family,survey_total_fam,dom_acceptability_cg1,dom_acceptability_cg2,deploy_tertile,age_months_rcv,age_diff,age_months_ttstart,cg1_any,cg2_any
11,1,5,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",4,HS or less,1,1,Not Hispanic/Latinx,White,Some college/AA,10.907598,4,4,4,1,3,5,5,2,3,4,0,5,4,3,4,1,2,4,3,2,2,3,1,5,5,1,5,5,3,3,5,3,5,5,3,4,4,4,3,5,3,4,4,3,4,4,3,3,4.666666666666667,3.333333333333333,4,3.5,3.5,4.5,3,3.5,4,4,5,3.6666667,14,3.833333333333333,3.5,,10.90759753593429,5.87479043190e-09,,1,1
12,1,6,7,0,0,6,7,Female,Woman,Male,Man,Partnered,"$60,001–90,000",3,HS or less,0,1,Not Hispanic/Latinx,White,Some college/AA,12.780288,3,4,5,1,2,5,5,3,3,5,0,6,,,,,,,,,,,,,5,,5,,5,,5,,,,4,,3,4,4,5,5,5,,,,,,,5,,3,4,4,5,5,5,5,5,,4.3333335,13,4.333333333333333,,,12.78028747433265,2.68282096982e-07,,1,0
13,1,5,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",2,Some college/AA,1,1,Not Hispanic/Latinx,White,Some college/AA,12.156057,4,3,5,1,3,5,5,3,3,4,0,6,4,4,5,1,2,5,5,3,2,3,0,5,5,5,5,5,5,5,5,3,,5,3,4,4,3,3,5,5,4,4,4,4,5,5,3,5,5,4,3.5,3.5,5,5,3.5,5,4,5,4.0833335,14,4,4.166666666666667,Middle third,12.15605749486653,-1.37078444595e-07,12.2217659137577,1,1
14,1,7,6,7,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",1,Some college/AA,1,1,Not Hispanic/Latinx,White,Graduate degree,13.010267,4,5,5,1,2,4,4,3,3,4,0,6,5,5,5,1,1,5,5,3,3,5,0,6,5,5,5,5,5,5,5,5,,,4,5,4,5,4,4,5,4,5,5,5,5,5,5,5,5,4.5,5,4.5,4.5,5,4.5,5,5,,4.6666665,14,4.333333333333333,5,Early third,13.01026694045174,3.17238685099e-07,13.07597535934292,1,1
15,1,5,7,7,6,7,7,Female,Non-binary,Female,Transgender man (trans man),Partnered,"> $150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,Multiracial,Graduate degree,12.813142,5,5,5,1,2,4,4,3,2,4,0,6,5,5,5,1,1,5,5,3,3,5,0,6,5,5,5,5,5,5,3,5,,,4,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,4.5,4.5,5,4.5,5,4,,4.75,14,4.5,5,Middle third,12.81314168377823,1.39036707480e-07,12.84599589322382,1,1
16,1,7,7,7,5,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",1,Some college/AA,1,1,Not Hispanic/Latinx,Multiracial,Some college/AA,11.728952,4,3,4,2,2,3,3,3,2,4,1,5,4,4,4,1,1,3,3,2,1,4,0,5,1,5,3,5,5,3,3,1,5,5,4,5,4,3,4,3,5,4,4,4,5,3,3,4,2.666666666666667,4.666666666666667,4,3.5,4.5,3,4,4,3.6666667,2,5,3.8333333,14,3.833333333333333,3.833333333333333,Middle third,11.72895277207392,-3.64237008554e-07,11.9917864476386,1,1
17,1,6,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",1,Some college/AA,1,1,Not Hispanic/Latinx,Multiracial,Some college/AA,12.517454,4,3,5,1,2,3,3,2,3,4,0,6,5,5,5,3,1,3,3,3,3,5,0,3,5,5,5,1,3,5,5,5,,3,4,5,4,3,4,3,3,4,5,5,5,3,5,5,5,3.666666666666667,4.5,4,4.5,3,4,4.5,4.3333335,5,3,4.0833335,14,3.5,4.666666666666667,Middle third,12.51745379876797,3.48570900144e-07,12.55030800821355,1,1
18,1,6,7,1,6,7,6,Female,Woman,Male,Man,Partnered,"$90,001–150,000",2,Some college/AA,1,1,Not Hispanic/Latinx,White,Some college/AA,12.254621,4,4,5,1,2,3,3,3,3,5,0,6,4,3,4,1,1,3,3,3,2,4,0,6,5,5,5,5,5,5,5,3,,,4,5,4,4,4,3,5,5,4,3,5,3,5,4,5,4.666666666666667,4,3.5,4.5,3,5,4.5,4.8333335,4,,4.0833335,13,4.166666666666667,4,Early third,12.25462012320328,4.28859703305e-07,12.28747433264887,1,1
19,1,7,7,0,0,7,7,Female,Woman,Male,Man,Partnered,"$60,001–90,000",4,Some college/AA,0,1,Not Hispanic/Latinx,White,Some college/AA,12.681725,4,3,4,2,2,3,3,3,2,3,0,5,3,3,4,3,3,3,3,2,2,3,0,3,5,5,3,1,5,3,3,3,5,3,4,3,4,3,4,3,5,3,3,3,3,3,3,3,4,3.333333333333333,3.5,3,3.5,3,4,3,3.6666667,3,4,3.3333333,14,3.666666666666667,3,Late third,12.68172484599589,-2.97656049142e-07,-3.055441478439425,1,1
20,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,12.583162,5,4,5,1,3,5,5,3,3,5,0,1,5,5,5,1,2,5,5,3,3,5,0,5,5,5,5,5,5,5,5,5,1,5,3,4,5,4,3,5,5,5,5,5,4,5,5,5,5,5,5,4.5,3.5,5,5,5,5,5,3,4.6666665,14,4.5,4.833333333333333,Middle third,12.58316221765914,9.00801193637e-08,12.61601642710472,1,1
21,1,6,0,4,0,0,6,Female,Woman,Male,Man,Partnered,"$90,001–150,000",1,Some college/AA,1,1,Not Hispanic/Latinx,White,Graduate degree,11.63039,3,3,5,1,2,4,4,2,3,4,0,,4,4,5,1,1,5,4,3,3,4,0,5,5,5,5,5,3,5,5,5,,5,4,5,3,3,4,4,3,4,4,4,5,5,5,4,5,5,3.5,3.5,4.5,4.5,4,4,5,5,5,4,6,3.5,4.5,Late third,11.63039014373717,2.34991617276e-08,11.72895277207392,1,1
22,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,12.813142,3,3,4,2,3,3,3,2,2,3,0,6,3,4,4,2,1,3,3,2,1,3,0,6,5,5,3,3,3,3,3,1,,,3,5,3,3,3,3,3,3,3,4,5,3,3,3,4,4,3,3.5,4,3,3,3,4,2,,3.25,14,3,3.5,Late third,12.81314168377823,1.39036707480e-07,13.04312114989733,1,1
23,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",2,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,13.108829,4,4,4,2,3,4,4,3,2,4,0,4,5,5,5,1,1,5,5,3,3,5,0,5,5,5,3,5,5,5,3,5,4,5,3,5,4,4,3,4,5,4,5,5,5,5,5,5,4,5,4.5,4.5,4,4.5,5,4.5,4.5,4,4.5,4.5,14,4,5,Late third,13.1088295687885,-7.04974851828e-08,13.17453798767967,1,1
24,1,7,7,6,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",2,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,12.353183,3,4,3,1,2,3,3,2,2,3,0,4,5,5,5,1,2,3,3,3,3,5,0,6,5,5,5,5,3,5,3,5,4,,4,4,3,4,4,3,3,3,5,5,4,3,5,5,4.333333333333333,5,4,4.5,4,3,4,4,4.6666665,4,4,3.9166667,14,3.333333333333333,4.5,Late third,12.35318275154004,4.11235330233e-08,12.38603696098563,1,1
25,1,5,0,0,0,0,5,Female,Woman,Male,Man,Partnered,"$15,001–30,000",2,Graduate degree,1,1,Not Hispanic/Latinx,White,Some college/AA,12.156057,4,4,5,2,3,4,4,2,3,3,0,4,5,5,5,1,2,5,5,3,2,4,0,4,5,5,3,5,3,5,5,3,4,4,3,4,4,4,3,4,3,3,5,5,4,5,5,4,4.333333333333333,5,4.5,4.5,3.5,4.5,4,3.5,4.6666665,4,4,4.0833335,5,3.5,4.666666666666667,Late third,12.15605749486653,-1.37078444595e-07,12.18891170431212,1,1
26,1,6,0,6,7,7,6,Female,Woman,Male,Man,Partnered,"$60,001–90,000",1,Some college/AA,1,1,Not Hispanic/Latinx,White,Some college/AA,12.320329,4,3,5,2,3,3,3,2,3,3,0,6,5,5,5,1,1,5,5,3,3,,,,5,,3,5,3,5,5,5,,,3,5,4,3,3,3,3,3,5,5,5,5,5,,4.333333333333333,5,4.5,4,4,4,4,3,4.6666665,5,,3.9166667,13,3.166666666666667,5,Middle third,12.32032854209446,1.70368922525e-07,12.58316221765914,1,1
27,1,6,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,11.466119,5,4,5,2,2,4,4,3,2,5,0,,4,3,4,2,2,3,3,3,2,3,0,6,5,5,3,3,5,5,3,3,,,4,4,5,4,4,4,5,5,4,3,4,3,5,3,4.333333333333333,4,4.5,3.5,4,3.5,5,4,4.1666665,3,,4.0833335,14,4.5,3.666666666666667,Late third,11.46611909650924,-2.83948205393e-07,11.53182751540041,1,1
28,1,6,6,7,6,6,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",1,Some college/AA,1,1,Not Hispanic/Latinx,White,Graduate degree,12.747434,5,3,5,2,,3,3,2,3,1,0,5,4,3,5,,2,4,4,3,3,4,0,5,5,5,3,,3,5,5,5,5,5,,4,5,3,,3,3,1,4,3,4,4,5,4,4.333333333333333,5,4.5,3,4,3.5,4,2.5,4.6666665,5,5,3.5833333,13,3,4,Late third,12.74743326488706,3.97527486484e-07,12.74743326488706,1,1
29,1,2,0,,,0,2,Female,Woman,Male,Man,Partnered,"$90,001–150,000",2,Some college/AA,1,1,Not Hispanic/Latinx,White,Some college/AA,12.681725,5,4,5,1,2,5,5,3,3,5,0,6,,,,,,,,,,,,,5,,5,,5,,5,,,,4,,5,4,4,5,5,5,,,,,,,5,,5,4,4,5,5,5,5,5,,4.6666665,2,4.666666666666667,,Late third,12.68172484599589,-2.97656049142e-07,12.71457905544148,1,0
30,1,4,7,6,7,7,6,Female,Woman,Male,Man,Partnered,"$60,001–90,000",1,HS or less,1,1,Not Hispanic/Latinx,White,Some college/AA,13.240247,5,5,5,1,3,5,5,3,,5,0,5,5,5,5,1,2,5,5,3,3,4,1,4,5,1,5,5,5,5,,5,5,4,3,4,5,5,3,5,5,5,5,5,4,5,5,4,5,3.666666666666667,5,5,3.5,5,5,4.5,4.3333335,5,4.5,4.6666665,13,4.666666666666667,4.666666666666667,Late third,13.24024640657084,3.66195271440e-07,13.27310061601643,1,1
31,1,6,5,0,0,5,6,Female,Woman,Male,Man,Partnered,"$30,001–60,000",2,Some college/AA,0,1,Not Hispanic/Latinx,White,HS or less,12.287475,4,3,4,1,2,3,3,2,3,4,0,5,4,3,,1,1,2,2,3,2,2,,2,5,,5,5,3,5,5,3,5,2,4,5,4,3,4,3,3,4,4,3,5,2,5,2,4.666666666666667,,4,3,4.5,2.5,4,3,4.6666665,4,3.5,3.5,11,3.5,3.5,Late third,12.28747433264887,2.99614313803e-07,12.38603696098563,1,1
32,1,7,6,6,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,Multiracial,Graduate degree,11.926078,3,2,5,2,3,,,3,2,,0,6,5,5,5,2,1,5,5,3,2,5,0,5,5,5,3,3,5,5,3,3,,5,3,5,3,2,3,,5,,5,5,5,5,5,5,4.333333333333333,4.333333333333333,4,3.5,4,5,5,5,4.3333335,3,5,4.4166665,14,3.25,5,Late third,11.92607802874743,-1.86035030936e-07,12.32032854209446,1,1
33,1,7,7,7,7,7,7,Female,Woman,Female,Woman,Partnered,"> $150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,White,BA,11.301848,4,3,4,2,2,4,3,3,3,4,0,4,5,4,5,1,1,5,5,3,3,5,0,1,5,5,3,5,5,5,5,5,4,1,4,5,4,3,4,4,5,4,5,4,5,5,5,5,4,5,4.5,3.5,4.5,4.5,5,4.5,4.5,5,2.5,4.4166665,14,4,4.833333333333333,Early third,11.30184804928131,3.62278743893e-07,,1,1
34,1,7,7,7,6,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,10.513347,3,3,5,2,2,4,4,3,1,4,0,6,3,3,5,2,3,4,4,3,1,3,0,5,5,5,3,3,5,5,1,1,,5,4,3,3,3,4,4,5,4,3,3,3,4,5,3,4.333333333333333,4.333333333333333,3,3,3.5,4,5,3.5,4.3333335,1,5,3.6666667,14,3.833333333333333,3.5,Early third,10.51334702258727,-3.50529163029e-07,,1,1
35,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",2,Graduate degree,1,1,Not Hispanic/Latinx,White,BA,11.991786,,,,,,,,,,,,,4,4,4,1,2,4,4,2,3,4,0,5,,5,,5,,3,,5,,5,,4,,,,,,,4,4,4,4,3,4,,4.666666666666667,4,4,4,4,3,4,4.6666665,5,5,3.8333333,14,,3.833333333333333,Early third,11.9917864476386,-4.44525809939e-07,,0,1
36,1,0,0,1,0,0,1,Female,Woman,Male,Man,Partnered,"$90,001–150,000",1,BA,1,1,Not Hispanic/Latinx,White,BA,11.466119,5,5,5,3,2,4,4,3,3,5,0,4,5,4,5,1,1,4,4,3,3,4,0,5,5,5,1,5,5,5,5,5,4,5,4,5,5,5,4,4,5,5,5,4,5,4,5,4,3.666666666666667,5,5,4.5,4.5,4,5,4.5,4.3333335,5,4.5,4.5833335,1,4.666666666666667,4.5,Early third,11.46611909650924,-2.83948205393e-07,,1,1
37,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$60,001–90,000",1,BA,0,1,Not Hispanic/Latinx,White,Graduate degree,11.334702,5,3,5,1,2,4,3,3,3,5,0,6,4,3,5,1,2,5,4,2,3,5,0,5,5,5,5,5,5,3,5,5,,5,4,4,5,3,4,4,5,5,4,3,4,5,3,5,5,5,4.5,3,4,4.5,4,5,5,5,5,4.1666665,14,4.333333333333333,4,Early third,11.3347022587269,2.33033354391e-07,,1,1
38,1,7,7,6,6,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",2,Graduate degree,1,1,Not Hispanic/Latinx,White,HS or less,12.287475,5,5,5,1,1,5,4,3,3,5,0,6,5,4,5,1,1,5,5,2,2,5,0,6,5,5,5,5,5,3,5,3,,,5,5,5,5,5,5,5,5,5,4,5,5,3,5,5,5,5,4.5,5,5,4,5,5,4,,4.75,14,5,4.5,Early third,12.28747433264887,2.99614313803e-07,,1,1
39,1,7,7,7,6,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",1,BA,1,1,Not Hispanic/Latinx,White,BA,11.137577,3,3,4,2,3,3,3,2,2,3,0,6,4,2,4,1,2,4,4,2,2,4,0,6,5,5,3,5,3,3,3,3,,,3,4,3,3,3,3,3,3,4,2,4,4,3,4,4,4.666666666666667,3.5,2.5,3.5,3.5,3,3.5,4.3333335,3,,3.25,14,3,3.5,Early third,11.13757700205339,5.48313767723e-08,,1,1
40,1,5,7,0,4,7,5,Female,Woman,Male,Man,Partnered,"> $150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,12.123203,4,3,5,1,2,4,4,3,3,4,1,5,5,2,5,1,1,5,5,3,3,5,,1,1,,5,5,5,5,5,5,5,1,4,5,4,3,4,4,5,4,5,2,5,5,5,5,3.666666666666667,5,4.5,2.5,4.5,4.5,5,4.5,4.3333335,5,3,4.25,12,4,4.5,Early third,12.12320328542094,-7.83305331709e-09,,1,1
41,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",1,BA,1,1,Hispanic/Latinx,White,Graduate degree,12.057495,2,4,3,,1,3,3,2,2,3,1,3,4,3,5,1,1,5,3,2,3,5,0,4,1,5,,5,3,3,3,5,3,4,5,5,2,4,5,3,3,3,4,3,5,5,3,5,2,5,3,3.5,5,4,3,4,3.5,4,3.5,3.75,14,3.333333333333333,4.166666666666667,Early third,12.05749486652977,2.50657725687e-07,,1,1
42,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",2,Graduate degree,1,1,Not Hispanic/Latinx,White,Some college/AA,12.64887,5,3,5,1,1,4,4,2,2,4,0,6,3,3,5,2,1,3,4,3,2,3,0,5,5,5,5,3,3,5,3,3,,5,5,5,5,3,5,4,3,4,3,3,5,3,5,3,5,4.333333333333333,4,3,5,3.5,4,3.5,4.6666665,3,5,3.8333333,14,4,3.666666666666667,Early third,12.64887063655031,-1.68410659640e-07,,1,1
43,1,7,7,6,7,7,7,Female,Woman,Male,Man,Partnered,"$30,001–60,000",2,BA,0,1,Not Hispanic/Latinx,White,Some college/AA,12.517454,4,3,5,2,2,5,5,3,3,4,0,5,5,4,5,1,1,5,5,3,2,5,0,6,5,5,3,5,5,5,5,3,5,,4,5,4,3,4,5,5,4,5,4,5,5,5,5,4.333333333333333,5,4.5,3.5,4.5,5,5,4.5,4.6666665,4,5,4.5,14,4.166666666666667,4.833333333333333,Early third,12.51745379876797,3.48570900144e-07,,1,1
44,1,7,6,7,7,7,7,Female,Woman,Male,Man,Partnered,"$60,001–90,000",1,Graduate degree,0,0,Not Hispanic/Latinx,White,Graduate degree,11.728952,4,3,5,3,2,5,5,3,3,4,0,6,5,4,5,2,2,4,4,3,2,5,0,6,5,5,1,3,5,5,5,3,,,4,4,4,3,4,5,5,4,5,4,4,4,5,5,3.666666666666667,4.333333333333333,4.5,3.5,4,4.5,5,4.5,4,4,,4.3333335,14,4.166666666666667,4.5,Early third,11.72895277207392,-3.64237008554e-07,,1,1
45,1,7,5,0,0,5,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",5,BA,0,1,Not Hispanic/Latinx,White,BA,11.728952,,,,,,,,,,,,,4,4,4,2,1,3,3,3,2,4,0,4,,5,,3,,5,,3,,4,,5,,,,,,,4,4,5,3,5,4,,4,4,4,5,3,5,4,4,3,4,4.1666665,12,,4.166666666666667,Early third,11.72895277207392,-3.64237008554e-07,,0,1
46,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",1,BA,1,1,Not Hispanic/Latinx,White,BA,12.221766,4,3,4,1,1,5,5,2,3,4,0,5,4,3,4,1,2,3,3,3,2,3,0,4,5,5,5,5,3,5,5,3,5,4,5,4,4,3,5,5,3,4,4,3,4,3,5,3,4.666666666666667,4.666666666666667,4,3,4.5,4,4,3.5,4.6666665,4,4.5,3.8333333,14,4,3.666666666666667,Early third,12.2217659137577,-3.95569223599e-07,,1,1
47,1,7,7,7,7,7,7,Female,Woman,,,Single,"> $150,000",1,Graduate degree,1,,,White,,11.958932,3,4,5,3,3,5,3,3,2,3,0,5,4,4,4,1,2,4,4,2,2,4,0,4,5,5,1,5,5,3,3,3,5,4,3,4,3,4,3,5,5,3,4,4,4,4,3,4,3.666666666666667,4.666666666666667,3.5,4,3.5,4.5,4,3.5,4.1666665,3,4.5,3.8333333,14,3.833333333333333,3.833333333333333,Early third,11.95893223819302,-3.15280420438e-07,,1,1
48,1,6,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$30,001–60,000",1,BA,0,1,Not Hispanic/Latinx,White,BA,12.747434,4,4,4,2,2,3,3,3,3,4,0,5,5,5,5,1,1,5,5,3,3,5,0,5,5,5,3,5,5,5,5,5,5,5,4,5,4,4,4,3,5,4,5,5,5,5,5,5,4,5,4.5,4.5,4.5,4,5,4.5,4.5,5,5,4.5,14,4,5,Early third,12.74743326488706,3.97527486484e-07,,1,1
49,1,6,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",3,BA,1,1,Not Hispanic/Latinx,White,BA,12.87885,5,5,5,1,1,5,5,3,3,5,0,5,3,4,4,2,1,3,3,3,3,4,1,5,5,1,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,5,3,5,4,5,2.666666666666667,4,4.5,5,4,5,4.5,3.8333333,5,5,4.5,14,5,4,Early third,12.87885010266941,-1.19454073300e-07,,1,1
50,1,7,7,6,5,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,White,BA,12.64887,5,5,5,1,2,5,5,3,3,4,0,6,5,5,5,1,1,5,5,2,3,5,0,5,5,5,5,5,5,3,5,5,,5,4,5,5,5,4,5,5,4,5,5,5,5,3,5,5,5,5,5,4.5,5,4,4.5,5,5,5,4.6666665,14,4.666666666666667,4.666666666666667,Early third,12.64887063655031,-1.68410659640e-07,,1,1
51,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",2,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,12.221766,5,5,5,1,2,3,3,3,3,5,0,5,4,5,4,1,3,3,3,2,3,4,0,1,5,5,5,5,5,3,5,5,5,1,4,3,5,5,4,3,5,5,4,5,3,3,3,4,5,4.666666666666667,4.5,5,3.5,3,4,4.5,4.8333335,5,3,4.0833335,14,4.5,3.666666666666667,Early third,12.2217659137577,-3.95569223599e-07,,1,1
52,1,6,6,5,7,7,6,Female,Woman,Male,Man,Partnered,"$90,001–150,000",2,HS or less,0,1,Not Hispanic/Latinx,White,BA,11.728952,4,2,5,2,2,3,3,3,3,4,1,6,,,,,,,,,,,,,1,,3,,5,,5,,,,4,,4,2,4,3,5,4,,,,,,,3,,4,2,4,3,5,4,3,5,,3.6666667,13,3.666666666666667,,Early third,11.72895277207392,-3.64237008554e-07,,1,0
53,1,7,7,4,5,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",3,Graduate degree,1,,,Multiracial,Graduate degree,12.747434,4,4,5,2,1,4,4,2,2,4,0,6,,,,,,,,,,,,,5,,3,,3,,3,,,,5,,4,4,5,4,3,4,,,,,,,4.333333333333333,,4,4,5,4,3,4,4.3333335,3,,4,14,4,,Early third,12.74743326488706,3.97527486484e-07,,1,0
54,1,6,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$60,001–90,000",2,Graduate degree,1,1,Hispanic/Latinx,White,HS or less,12.747434,4,3,5,1,2,4,4,2,3,4,0,3,5,1,1,1,1,4,4,3,2,4,0,4,5,5,5,5,3,5,5,3,3,4,4,5,4,3,4,4,3,4,5,1,5,4,5,4,5,3.666666666666667,4.5,2,4.5,4,4,4,4.3333335,4,3.5,3.8333333,14,3.666666666666667,4,Early third,12.74743326488706,3.97527486484e-07,,1,1
55,1,7,6,4,2,6,7,Female,Woman,Male,Man,Partnered,"> $150,000",2,Graduate degree,1,1,Not Hispanic/Latinx,White,BA,12.418891,3,3,4,1,3,4,4,3,2,4,0,6,,,,,,,,,,,,,5,,5,,5,,3,,,,3,,3,3,3,4,5,4,,,,,,,4.666666666666667,,3,3,3,4,5,4,4.6666665,3,,3.6666667,13,3.666666666666667,,Early third,12.41889117043121,-2.17367245980e-07,,1,0
56,1,7,7,7,6,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",3,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,12.386037,4,4,3,1,2,4,4,2,2,4,1,5,4,3,4,1,4,3,4,3,2,4,1,1,1,1,5,5,3,5,3,3,5,1,4,2,4,4,4,4,3,4,4,3,2,3,5,4,3,3.333333333333333,4,3.5,3,3.5,4,4,3.1666667,3,3,3.6666667,14,3.833333333333333,3.5,Early third,12.38603696098563,-8.81218564786e-08,,1,1
57,1,6,7,7,5,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",1,Graduate degree,1,1,Hispanic/Latinx,White,BA,12.386037,5,3,5,1,2,1,1,3,3,5,0,5,4,3,4,2,1,4,4,2,2,4,0,5,5,5,5,3,5,3,5,3,5,5,4,5,5,3,4,1,5,5,4,3,5,4,3,4,5,4,4.5,3,4.5,2.5,4,4.5,4.5,4,5,3.8333333,14,3.833333333333333,3.833333333333333,Early third,12.38603696098563,-8.81218564786e-08,,1,1
58,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",3,BA,1,1,Not Hispanic/Latinx,White,BA,12.090349,5,4,5,1,1,5,5,3,3,5,1,5,2,2,4,2,3,4,3,2,2,4,0,4,1,5,5,3,5,3,5,3,5,4,5,3,5,4,5,5,5,5,2,2,3,4,3,4,3.666666666666667,4,3.5,3,4,4.5,4,4.5,3.8333333,4,4.5,3.9166667,14,4.833333333333333,3,Early third,12.09034907597536,1.21412336185e-07,,1,1
59,1,6,6,3,5,6,6,Female,Woman,Male,Man,Partnered,"$60,001–90,000",3,BA,1,1,Not Hispanic/Latinx,Multiracial,HS or less,11.794662,4,3,4,1,3,3,3,3,3,4,0,4,5,4,5,1,5,4,5,3,3,5,0,6,5,5,5,5,5,5,5,5,4,,3,1,4,3,3,3,5,4,5,4,1,4,5,5,4.666666666666667,5,4.5,3.5,2,3.5,5,4.5,4.8333335,5,4,3.8333333,12,3.666666666666667,4,Early third,11.79466119096509,3.30946528848e-07,,1,1
60,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",2,Graduate degree,1,0,Not Hispanic/Latinx,White,Some college/AA,12.550308,4,4,5,2,2,5,4,3,2,4,1,5,5,4,5,1,1,4,4,3,3,5,0,1,1,5,3,5,5,5,3,5,5,1,4,5,4,4,4,5,5,4,5,4,5,4,5,5,3,5,4.5,4,4.5,4.5,5,4.5,4,4,3,4.5,14,4.333333333333333,4.666666666666667,Early third,12.55030800821355,2.19325510642e-07,,1,1
61,1,7,7,0,0,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,White,BA,11.958932,5,4,5,1,2,3,3,3,2,4,0,4,,,,,,,,,,,,,5,,5,,5,,3,,4,,4,,5,4,4,3,5,4,,,,,,,5,,5,4,4,3,5,4,5,3,4,4.1666665,14,4.166666666666667,,Early third,11.95893223819302,-3.15280420438e-07,,1,0
